"0","df_bayes %>%"
"0","  filter(click_n == 13) %>%"
"0","  mutate(likelihood = probability / sum(probability),"
"0","         ci_low = if_else(click_prob < df_bayes_ci[1], likelihood, NA_real_),"
"0","         ci_high = if_else(click_prob > df_bayes_ci[3], likelihood, NA_real_), "
"0","         ci = if_else(click_prob >= df_bayes_ci[1] & "
"0","                        click_prob <= df_bayes_ci[3], ""Y"", ""N"")) %>%"
"0","  ggplot(aes(x = click_prob, y = likelihood)) +"
"0","  geom_line() +"
"0","  geom_area(aes(y = ci_low), fill = ""firebrick"", alpha = .4) +"
"0","  geom_area(aes(y = ci_high), fill = ""firebrick"", alpha = .4) +"
"0","  geom_vline(xintercept = df_bayes_ci[2], linetype = 2) +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, .3, .05)) +"
"0","  theme(panel.grid.minor = element_blank()) +"
"0","  labs(title = ""Posterior click probability"", "
"0","       subtitle = glue(""p = {df_bayes_ci[2] %>% scales::number(accuracy = .01)}, 95%-CI ("","
"0","       ""{df_bayes_ci[1] %>% scales::number(accuracy = .01)}, "","
"0","       ""{df_bayes_ci[3] %>% scales::number(accuracy = .01)})""),"
"0","       x = expression(theta))"
