"0","df_sim %>% "
"0","  filter(click_n == 13) %>% "
"0","  ggplot(aes(x = click_prob)) +"
"0","  geom_density() +"
"0","  geom_vline(xintercept = sim_ci[2]) +"
"0","  geom_vline(xintercept = sim_ci[1], linetype = 2) +"
"0","  geom_vline(xintercept = sim_ci[3], linetype = 2) +"
"0","  scale_x_continuous(breaks = seq(0, .3, .05)) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Posterior click likelihood distribution"", "
"0","       subtitle = glue(""p = {sim_ci[2] %>% scales::number(accuracy = .01)}, 95%-CI ("","
"0","       ""{sim_ci[1] %>% scales::number(accuracy = .01)}, "","
"0","       ""{sim_ci[3] %>% scales::number(accuracy = .01)})""),"
"0","       x = expression(theta), y = ""density (likelihood)"")"
