"0","data.frame(theta, prior, posterior) %>% "
"0","  pivot_longer(cols = c(prior, posterior), values_to = ""pi"") %>%"
"0","  ggplot() +"
"0","  geom_point(aes(x = theta, y = pi, color = name), size = 1) +"
"0","  geom_line(aes(x = theta, y = pi, color = name), size = 1) +"
"0","  scale_x_continuous(breaks = theta) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank()) +"
"0","  labs(title = ""Posterior probabilities are adjusted priors."", "
"0","       color = NULL,"
"0","       x = expression(theta), y = ""P"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
