"0","(cs$cc_pearson <- "
"0","  cor.test(cs$dat1$cholesterol, cs$dat1$time_tv, method = ""pearson"")"
"0",")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cs$dat1$cholesterol and cs$dat1$time_tv"
"1",""
"1","
"
"1","t = 3.9542, df = 98, p-value = 0.0001451"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1882387 0.5288295"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3709418 "
"1","
"
"1","
"
